Name	Type	Price	Description	Link
Protein	Vitamin	20000	Increases a Pokes Attack by 1. A Poke is only capable of having a single Vitamin.	https://www.google.com
Iron	Vitamin	20000	Increases a Pokes Defense by 1. A Poke is only capable of having a single Vitamin.	
Calcium	Vitamin	20000	Increases a Pokes Special Attack by 1. A Poke is only capable of having a single Vitamin.	
Zink	Vitamin	20000	Increases a Pokes Special Defense by 1. A Poke is only capable of having a single Vitamin.	
Carbos	Vitamin	20000	Increases a Pokes Speed by 1. A Poke is only capable of having a single Vitamin.	
HP Up	Vitamin	20000	Increases a Pokes HP by 1. A Poke is only capable of having a single Vitamin.	
Pokedex	Gear	0	A hand-held computer with an advanced camera and image recognition software given to trainers at the start of their journey	
Old Rod	Gear	1000	Can be used to seach for Pokes in water. It does not look very sturdy.	
Good Rod	Gear	5000	Can be used to seach for Pokes in water	
Super Rod	Gear	15000	Can be used to seach for Pokes in water. Shiny!	
Escape Rope	Gear	150	Can be used to Escape Wild Battle without a check	
Backpack	Gear	150	Increases encomberance by 2	
Binoculars	Gear	250	Removes 1 setback die due to distance	
Flashlight	Gear	50	Removes 1 setback die due to darkness	
Flint and steel	Gear	100	Downgrade the difficulty of survival check to make fire	
Lantern	Gear	100	Removes 2 setback die due to darkness	
Picknic Table	Gear	500	Allows resting in wilderness	
Sandwich Ingrediants	Gear	10	Used  to make sandwich	
Sleeping Bag	Gear	250		
Tent	Gear	250	Fits 2 people	
Thieves Tols	Gear	500	Allows the ability to pick locks	
Honey	Gear	300	Attracts a random Poke native to the area	
Poke Ball	Ball	250	Allows a capture attempt	
Great Ball	Ball	500	Gain a blue on capture attemps	
Ultra Ball	Ball	1000	Downgrade the difficulty on capture attempts	
Fast Ball	Ball	1500	Downgrade the difficulty on capture attempts three times if using against a poke with 3 speed or more 	
Lure Ball	Ball	1500	Downgrade the difficulty on capture attempts three times if target is in water outside of battle	
Heavy Ball	Ball	1250	Downgrade your capture attempt if target poke weights less than 100 kg, Downgrade the difficulty on capture if target Poke weighs 200 kgs < 300 kgs, Downgrade the difficulty on capture three times if target Poke weighs if 300 kgs or higher	
Love Ball	Ball	2200	Lower the difficulty by one and downgrade the difficulty on capture attempts four times if target is same species as your active poke and they are different genders	
Multi Ball	Ball	1250	Downgrade the difficulty on capture attempts twice if target has multiple heads	
Net Ball	Ball	1250	Downgrade the difficulty and add a blue on capture attempts two times if target is Water or Bug Type Poke	
Dive Ball	Ball	1250	Downgrade the difficulty and add a blue on capture attempts two times if target is in water	
Nest Ball	Ball	1000	Downgrade the difficulty and add a blue on capture attempts two times if target is a baby Poke	
Trap Ball	Ball	1250	Downgrade the difficulty on capture attempts twice if used in a forest or if target Poke is Normal Type	
Faraday Ball	Ball	1250	Downgrade the difficulty and add a blue on capture attempts two times if target is Electric or Steel Type Poke	
Repeat Ball	Ball	1250	Downgrade the difficulty and add a blue on capture attempts two times if you have a Poke of the same speciaes as the target	
Timer Ball	Ball	2000	If used on round 1 or outside of battle downgrade you capture attempt once. If used in round 3, 5, or 7 gain a blue on your capture attempt. If used on round 4 or 5 of battle downgrade the difficulty once, twice on rounds 6 and 7, and 3 times if used on or after round 8	
Luxury Ball	Ball	2500	Loyalty increases faster	
Premier Ball	Ball	0	Gained for free if you buy 10 balls at once	
Dusk Ball	Ball	1250	Downgrade the difficulty on capture attempts twice if used in a cave or at night	
Heal Ball	Ball	1000	Fully heals target Poke when caught	
Quick Ball	Ball	2200	Downgrade the difficulty on capture attempts four times if used round 1 of battle	
