Name	Brawn	Agility	Intellect	Cunning	Willpower	Presence	WoundThreshold	StrainThreshold	DefenseRanged	DefenseMelee	Ability	Second Ability	Hidden Ability	Catch Rate
Bulbasaur	1	1	2	1	1	2	11	11	2	1	Overgrow		Chlorophyll	45
Ivysaur	2	2	2	2	2	2	12	12	2	2	Overgrow		Chlorophyll	45
Venusaur	2	2	3	2	2	3	12	12	3	2	Overgrow		Chlorophyll	45
Venusaur (Mega Venusaur)	2	2	3	3	3	3	12	12	3	3	Thick Fat			45
Charmander	1	2	2	2	1	2	11	12	2	1	Blaze		Solar Power	45
Charmeleon	2	2	2	2	2	2	12	12	2	2	Blaze		Solar Power	45
Charizard	2	3	3	2	2	2	12	13	2	2	Blaze		Solar Power	45
Charizard (Mega Charizard X)	2	3	3	3	3	2	12	13	2	3	Tough Claws			45
Charizard (Mega Charizard Y)	2	3	4	3	2	3	12	13	3	2	Drought			45
Squirtle	1	1	2	1	2	2	11	11	2	2	Torrent		Rain Dish	45
Wartortle	2	2	2	2	2	2	12	12	2	2	Torrent		Rain Dish	45
Blastoise	2	2	2	2	3	3	12	12	3	3	Torrent		Rain Dish	45
Blastoise (Mega Blastoise)	2	2	3	3	3	3	12	12	3	3	Mega Launcher			45
Caterpie	1	1	1	1	1	1	11	11	1	1	Shield Dust		Run Away	255
Metapod	2	1	1	1	2	1	12	11	1	2	Shed Skin			120
Butterfree	2	2	2	1	2	2	12	12	2	2	Compound Eyes		Tinted Lens	45
Weedle	1	2	1	1	1	1	11	12	1	1	Shield Dust		Run Away	255
Kakuna	1	1	1	1	2	1	11	11	1	2	Shed Skin			120
Beedrill	2	2	1	2	1	2	12	12	2	1	Swarm		Sniper	45
Beedrill (Mega Beedrill)	2	3	1	4	1	2	12	13	2	1	Adaptability			45
Pidgey	1	2	1	1	1	1	11	12	1	1	Keen Eye	Tangled Feet	Big Pecks	255
Pidgeotto	2	2	2	2	2	2	12	12	2	2	Keen Eye	Tangled Feet	Big Pecks	120
Pidgeot	2	3	2	2	2	2	12	13	2	2	Keen Eye	Tangled Feet	Big Pecks	45
