Number	Name	Type	Skill	PP	Damage	Range	Qualities	Description
1	Pound	Normal	MELEE	35	3	Engaged	Knock Down	
2	Karate Chop	Fighting	MELEE	25	4	Engaged	Critical-Knock Down-Push-Pierce 1	
3	Double Slap	Normal	MELEE	10	1	Engaged	Linked 5-Inaccurate 2	
4	Comet Punch	Normal	MELEE	15	1	Engaged	Linked 5-Inaccurate 2	
5	Mega Punch	Normal	MELEE	20	7	Engaged	Push-Inaccurate 2	
6	Pay Day	Normal	MELEE	20	3	Short	Scatter-Pull	
7	Fire Punch	Fire	Fire	15	6	Engaged	Burn	
8	Ice Punch	Ice	MELEE	15	6	Engaged	Freeze	
9	Thunder Punch	Electric	MELEE	15	6	Engaged	Paralyze	
10	Scratch	Normal	MELEE	35	3	Engaged		
11	Vise Grip	Normal	MELEE	30	4	Engaged	Hold	
12	Guillotine	Normal	MELEE	5	0	Engaged	Inaccurate 7-Overwelm-Override-Breach	
13	Razor Wind	Normal	RANGLT	10	7	Short	Prepare-Critical-Push-Pull-Sharp	
14	Swords Dance	Normal	MELEE	20	0	Self	Hone 2-Dancing	
15	Cut	Normal	MELEE	30	4	Engaged	Open Chink-Sharp-Inaccurate 1	
16	Gust	Flying	RANGLT	35	3	Medium	Push	
17	Wing Attack	Flying	MELEE	35	5	Medium		
18	Whirlwind	Normal	RANGLT	20	0	Short	Scare	
19	Fly	Flying	MELEE	15	8	Engaged	Airborne-Sore-Prepare-Inaccurate 1	
20	Bind	Normal	MELEE	20	1	Engaged	Dot 5-Inaccurate 1	
21	Slam	Normal	MELEE	20	7	Engaged	Squish-Knock Down-Inaccurate 3	
22	Vine Whip	Grass	MELEE	25	3	Short	Knock Down	
23	Stomp	Normal	MELEE	20	5	Engaged	Squish-Flinch	
24	Double Kick	Fighting	MELEE	30	2	Engaged	Linked 2	
25	Mega Kick	Normal	MELEE	5	11	Engaged	Inaccurate 3-Push	
26	Jump Kick	Fighting	MELEE	10	9	Engaged	Airborne-Unsafe-Inaccurate 1	
27	Rolling Kick	Fighting	MELEE	15	5	Engaged	Flinch-Inaccurate 2	
28	Sand Attack	Ground	MELEE	15	0	Engaged	Blinding 1	
29	Headbutt	Normal	MELEE	15	6	Engaged	Flinch-Knock Down	
30	Horn Attack	Normal	MELEE	25	5	Engaged	Pierce 1	
31	Fury Attack	Normal	MELEE	20	1	Engaged	Linked 5-Inaccurate 2	
32	Horn Drill	Normal	MELEE	5	0	Engaged	Inaccurate 7-Overwelm-Override-Breach	
33	Tackle	Normal	MELEE	35	3	Engaged	Knock Down	
34	Body Slam	Normal	MELEE	15	7	Engaged	Knock Down-Paralyze	
35	Wrap	Normal	MELEE	20	1	Engaged	DOT 5-Inaccurate 1	
36	Take Down	Normal	MELEE	20	8	Engaged	Recoil 4-Knock Down-Inaccurate 2	
37	Thrash	Normal	MELEE	10	11	Engaged	Lock In 2	
38	Double-Edge	Normal	MELEE	15	11	Engaged	Recoil 4-Pierce 2	
39	Tail Whip	Normal	MELEE	30	0	Short	Erode 1-Blast	
40	Poison Sting	Poison	MELEE	35	1	Engaged	Poison	
41	Twineedle	Bug	MELEE	20	2	Engaged	Linked 2-Pierce 2	
42	Pin Missile	Bug	MELEE	20	2	Engaged	Linked 5-Pierce 1-Inaccurate 1	
43	Leer	Normal	MELEE	30	0	Short	Erode 1-Blast	
44	Bite	Dark	MELEE	25	5	Engaged	Flinch	
45	Growl	Normal	MELEE	40	0	Short	Dull-Blast-vocal	
46	Roar	Normal	MELEE	20	0	Short	Scare	
47	Sing	Normal	RANGLT	15	0	Short	Vocal-Sleep-Blast-Surround-Inaccurate 5	
48	Supersonic	Normal	RANGLT	20	0	Short	Vocal-Confuse-Blast-Surround-Inaccurate 5	
49	Sonic Boom	Normal	RANGLT	20	0	Short	Breach-Override-Inaccurate 1	
50	Disable	Normal	MELEE	20	0	Short	Lockout 4	
51	Acid	Poison	RANGLT	30	3	Short	Erode 1	
52	Ember	Fire	RANGLT	25	3	Short	Burn	
53	Flamethrower	Fire	RANGLT	15	8	Short	Burn	
54	Mist	Ice	RANGLT	30	0	Medium	Hide	Can use a Triumph to add Foggy to the battlefield
55	Water Gun	Water	RANGLT	25	3	Short		
56	Hydro Pump	Water	RANGLT	5	10	Short	Inaccurate 2-Push	
57	Surf	Water	RANGLT	15	8	Short	Marine-Push-Pull-Blast-Surround-Inaccurate 1	
58	Ice Beam	Ice	RANGLT	10	8	Short	Freeze	
59	Blizzard	Ice	RANGLT	5	10	Short	Freeze-Inaccurate 3	Gains Crosshairs during Hail
60	Psybeam	Psychic	RANGLT	20	5	Short	Confuse	
61	Bubble Beam	Water	RANGLT	20	5	Short	Slow	
62	Aurora Beam	Ice	RANGLT	20	5	Short	Dull	
63	Hyper Beam	Normal	RANGLT	5	14	Short	Inaccurate 1-Tiring	
64	Peck	Flying	MELEE	35	2	Medium		
65	Drill Peck	Flying	MELEE	20	7	Medium	Pierce 2-Push	
66	Submission	Fighting	MELEE	20	7	Engaged	Inaccurate 2-Recoil 4-Hold	
67	Low Kick	Fighting	MELEE	20	0	Engaged	Knock Down-Flinch-Inaccurate 1	
68	Counter	Fighting	MELEE	20	0	Engaged	Rubber-Push	
69	Seismic Toss	Fighting	MELEE	20	0	Engaged	Push-Expertise-Knock Down	
70	Strength	Normal	MELEE	15	7	Engaged	Hold	
71	Absorb	Grass	RANGLT	25	2	Short	Drain	
72	Mega Drain	Grass	RANGLT	15	3	Short	Drain	
73	Leech Seed	Grass	MELEE	10	0	Short	Inaccurate 1-Drain-Dot	
74	Growth	Normal	RANGLT	20	0	Self	Wax 1-Hone 1	Increase Wax and Hone to 2 and adds Squish to Brawl Moves in Harsh sunlight
75	Razor Leaf	Grass	MELEE	25	4	Short	Critical-Sharp-Inaccurate 1	
76	Solar Beam	Grass	RANGLT	10	11	Short	Prepare	Loses Prepare in Harsh Sunlight. Base damage is halved in Hail, Fog, rain, or Sandstorm
77	Poison Powder	Poison	MELEE	35	0	Short	Poison-Blast-Inaccurate 3	
78	Stun Spore	Grass	MELEE	30	0	Short	Paralyze-Blast-Inaccurate 3	
79	Sleep Powder	Grass	MELEE	15	0	Short	Sleep-Blast-Inaccurate 3	
80	Petal Dance	Grass	RANGLT	10	11	Engaged	Lock In 2-Dancing	
81	String Shot	Bug	MELEE	40	0	Short	Slow-Hold-Inaccurate 1	
82	Dragon Rage	Dragon	RANGLT	10	0	Short	Breach-Override	
83	Fire Spin	Fire	RANGLT	15	2	Short	Dot 5-Blast-Inaccurate 2	
84	Thunder Shock	Electric	RANGLT	30	3	Short	Paralyze	
85	Thunderbolt	Electric	RANGLT	15	8	Short	Paralyze	
86	Thunder Wave	Electric	RANGLT	20	0	Short	Inaccurate 1-Paralyze	
87	Thunder	Electric	RANGLT	10	10	Short	Inaccurate 3-Paralyze	
88	Rock Throw	Rock	MELEE	15	4	Short	Knock Down-Inaccurate 1	
89	Earthquake	Ground	MELEE	10	9	Short	Subterranean-Knock Down-Blast	
90	Fissure	Ground	MELEE	5	0	Engaged	Inaccurate 7-Overwelm-Override-Breach	
91	Dig	Ground	MELEE	10	7	Engaged	Knock Down-Recessed	
92	Toxic	Poison	RANGLT	10	0	Short	Inaccurate 1-Poison-Badly Poisoned	Gains Crosshair if used by a Poison Type Poke
93	Confusion	Psychic	RANGLT	25	4	Short	Confuse	
94	Psychic	Psychic	RANGLT	10	8	Short	Knock Down-Discourage 1	
95	Hypnosis	Psychic	RANGLT	20	0	Short	Inaccurate 4-Sleep	
96	Meditate	Psychic	RANGLT	40	0	Self	Hone 1	
97	Agility	Psychic	MELEE	30	0	Self	Haste 2	
98	Quick Attack	Normal	MELEE	30	3	Engaged	Quickness	
99	Rage	Normal	MELEE	20	2	Engaged	Rolling-Rage	
100	Teleport	Psychic	RANGLT	20	0	Self	Run	
101	Night Shade	Ghost	RANGLT	15	0	Short	Expertise	
102	Mimic	Normal	MELEE	10	0	Short	Amorphous	
103	Screech	Normal	MELEE	40	0	Short	Inaccurate 2-Erode 2-Vocal	
104	Double Team	Normal	RANGLT	15	0	Self	Armored 1	
105	Recover	Normal	RANGLT	10	7	Self	Heal	
106	Harden	Normal	MELEE	30	0	Self	Fortify 1	
107	Minimize	Normal	RANGLT	10	0	Self	Shrink-Armored 1	
108	Smokescreen	Normal	RANGLT	20	0	Short	Blinding 1-Blast	
109	Confuse Ray	Ghost	RANGLT	10	0	Short	Confuse	
110	Withdraw	Water	MELEE	40	0	Self	Fortify 1	
111	Defense Curl	Normal	MELEE	40	0	Self	Spin-Fortify 1	
112	Barrier	Psychic	MELEE	20	0	Self	Fortify 2	
113	Light Screen	Psychic	RANGLT	30	0	Medium	Special Resistance	
114	Haze	Ice	RANGLT	30	0	Medium	Reset-Cleanse	
115	Reflect	Psychic	RANGLT	20	0	Medium	Phisical Resistance	
116	Focus Energy	Normal	MELEE	30	0	Self	Fortunate	
117	Bide	Normal	MELEE	10	0	Engaged	Quickness-Retribution	
118	Metronome	Normal	RANGLT	10	0	Self	Random	Roll 1d900 use the Move with the number rolled. If the number is null roll again if not targets are in the Moves range the move fails.
119	Mirror Move	Flying	RANGLT	20	0	Short	Amorphous	
120	Self-Destruct	Normal	MELEE	5	19	Short	Sacrificial-Blast-Surround-Push	
121	Egg Bomb	Normal	MELEE	10	9	Short	Blast-Projectile-Inaccurate 3	
122	Lick	Ghost	MELEE	30	2	Engaged	Paralyze	
123	Smog	Poison	RANGLT	20	2	Short	Surround-Poison-Inaccurate 3	
124	Sludge	Poison	RANGLT	20	5	Short	Poison	
125	Bone Club	Ground	MELEE	20	5	Engaged	Inaccurate 2-Flinch	
126	Fire Blast	Fire	RANGLT	5	10	Short	Inaccurate 2-Burn	
127	Waterfall	Water	MELEE	15	7	Engaged	Flinch-Knock Down	
128	Clamp	Water	MELEE	15	2	Engaged	Trap-Hold-DOT 5-Inaccurate 2	
129	Swift	Normal	RANGLT	20	5	Short	Crosshair	
130	Skull Bash	Normal	MELEE	10	12	Engaged	Prepare-Fortify 1-Push-Knock Down	
131	Spike Cannon	Normal	MELEE	15	2	Short	Linked 5-Blast-Push	
132	Constrict	Normal	MELEE	35	1	Engaged	Hold-Slow 1	
133	Amnesia	Psychic	RANGLT	20	0	Self	Encourage 2	
134	Kinesis	Psychic	MELEE	15	0	Short	Inaccurate 2-Blinding 1	
135	Soft-Boiled	Normal	RANGLT	10	7	Self	Heal	
136	High Jump Kick	Fighting	MELEE	10	12	Engaged	Unsafe-Airborne-Inaccurate 1	
137	Glare	Normal	MELEE	30	0	Short	Paralyze	
138	Dream Eater	Psychic	RANGLT	15	9	Short	Morpheus-Drain	
139	Poison Gas	Poison	RANGLT	40	0	Short	Blast-Inaccurate 1-Poison	
140	Barrage	Normal	MELEE	20	1	Short	Linked 5-Projectile-Inaccurate 2	
141	Leech Life	Bug	MELEE	10	7	Engaged	Drain	
142	Lovely Kiss	Normal	RANGLT	10	0	Engaged	Sleep-Inaccurate 3	
143	Sky Attack	Flying	MELEE	5	13	Medium	Prepare-Flinch-Critical-Inaccurate 1	
144	Transform	Normal	RANGLT	10	0	Short	Crosshair	Your Stats change to match your targets Stats. You lose access to your abilities and all you moves gain Locked Out Property. You then gain access to your targets Abilities and Moves. These changes last untill the end of the battle.
145	Bubble	Water	RANGLT	30	3	Short	Slow 1	
146	Dizzy Punch	Normal	MELEE	10	6	Engaged	Confuse	
147	Spore	Grass	MELEE	15	0	Short	Sleep	
148	Flash	Normal	RANGLT	20	0	Engaged	Blinding 1-Blast-Surround	You exclude yourself from the effects of this Move unless an enemy spends a Despair.
149	Psywave	Psychic	RANGLT	15	0	Short	Expertise	Disadvantages can be used to lower this Moves damage by 1
150	Splash	Normal	MELEE	40	0	Splash		
151	Acid Armor	Poison	RANGLT	20	0	Self	Fortify 2	
152	Crabhammer	Water	MELEE	10	9	Engaged	Critical-Knock Down-Inaccurate 1	
153	Explosion	Normal	MELEE	5	24	Short	Sacrificial-Blast-Surround-Push	
154	Fury Swipes	Normal	MELEE	15	1	Engaged	Linked 4-Inaccurate 2	
155	Bonemerang	Ground	MELEE	10	4	Short	Linked 2-Pull-Inaccurate 1	
156	Rest	Psychic	MELEE	10	15	Self	Heal	User gains the Asleep Status Effect
157	Rock Slide	Rock	MELEE	10	6	Short	Flinch-Blast-Push-Pull-Inaccurate 1	
